"FECHA","DIA_NOMBRE","FESTIVO","FECHA_ESPECIAL","NRO_ACCIDENTES"
2014-01-01,"Miércoles","Sí","Sí",19
2014-01-02,"Jueves","No","No",35
2014-01-03,"Viernes","No","No",46
2014-01-04,"Sábado","No","No",30
2014-01-05,"Domingo","No","No",35
2014-01-06,"Lunes","Sí","Sí",19
2014-01-07,"Martes","No","No",49
2014-01-08,"Miércoles","No","No",32
2014-01-09,"Jueves","No","No",46
2014-01-10,"Viernes","No","No",61
2014-01-11,"Sábado","No","No",38
2014-01-12,"Domingo","No","No",31
2014-01-13,"Lunes","No","No",51
2014-01-14,"Martes","No","No",51
2014-01-15,"Miércoles","No","No",50
2014-01-16,"Jueves","No","No",55
2014-01-17,"Viernes","No","No",67
2014-01-18,"Sábado","No","No",48
2014-01-19,"Domingo","No","No",33
2014-01-20,"Lunes","No","No",66
2014-01-21,"Martes","No","No",57
2014-01-22,"Miércoles","No","No",73
2014-01-23,"Jueves","No","No",57
2014-01-24,"Viernes","No","No",58
2014-01-25,"Sábado","No","No",58
2014-01-26,"Domingo","No","No",23
2014-01-27,"Lunes","No","No",71
2014-01-28,"Martes","No","No",67
2014-01-29,"Miércoles","No","No",53
2014-01-30,"Jueves","No","No",49
2014-01-31,"Viernes","No","No",70
2014-02-01,"Sábado","No","No",57
2014-02-02,"Domingo","No","No",24
2014-02-03,"Lunes","No","No",59
2014-02-04,"Martes","No","No",62
2014-02-05,"Miércoles","No","No",62
2014-02-06,"Jueves","No","No",68
2014-02-07,"Viernes","No","No",61
2014-02-08,"Sábado","No","No",57
2014-02-09,"Domingo","No","No",25
2014-02-10,"Lunes","No","No",83
2014-02-11,"Martes","No","No",69
2014-02-12,"Miércoles","No","No",67
2014-02-13,"Jueves","No","No",79
2014-02-14,"Viernes","No","No",57
2014-02-15,"Sábado","No","No",52
2014-02-16,"Domingo","No","No",34
2014-02-17,"Lunes","No","No",68
2014-02-18,"Martes","No","No",59
2014-02-19,"Miércoles","No","No",58
2014-02-20,"Jueves","No","No",64
2014-02-21,"Viernes","No","No",58
2014-02-22,"Sábado","No","No",43
2014-02-23,"Domingo","No","No",25
2014-02-24,"Lunes","No","No",75
2014-02-25,"Martes","No","No",54
2014-02-26,"Miércoles","No","No",46
2014-02-27,"Jueves","No","No",72
2014-02-28,"Viernes","No","No",81
2014-03-01,"Sábado","No","No",59
2014-03-02,"Domingo","No","No",38
2014-03-03,"Lunes","No","No",85
2014-03-04,"Martes","No","No",69
2014-03-05,"Miércoles","No","No",66
2014-03-06,"Jueves","No","No",75
2014-03-07,"Viernes","No","No",78
2014-03-08,"Sábado","No","No",54
2014-03-09,"Domingo","No","No",31
2014-03-10,"Lunes","No","No",60
2014-03-11,"Martes","No","No",55
2014-03-12,"Miércoles","No","No",75
2014-03-13,"Jueves","No","No",60
2014-03-14,"Viernes","No","No",76
2014-03-15,"Sábado","No","No",65
2014-03-16,"Domingo","No","No",36
2014-03-17,"Lunes","No","No",74
2014-03-18,"Martes","No","No",56
2014-03-19,"Miércoles","No","No",64
2014-03-20,"Jueves","No","No",69
2014-03-21,"Viernes","No","No",72
2014-03-22,"Sábado","No","No",57
2014-03-23,"Domingo","No","No",34
2014-03-24,"Lunes","Sí","Sí",24
2014-03-25,"Martes","No","No",77
2014-03-26,"Miércoles","No","No",63
2014-03-27,"Jueves","No","No",51
2014-03-28,"Viernes","No","No",81
2014-03-29,"Sábado","No","No",62
2014-03-30,"Domingo","No","No",33
2014-03-31,"Lunes","No","No",64
2014-04-01,"Martes","No","No",54
2014-04-02,"Miércoles","No","No",52
2014-04-03,"Jueves","No","No",63
2014-04-04,"Viernes","No","No",61
2014-04-05,"Sábado","No","No",65
2014-04-06,"Domingo","No","No",25
2014-04-07,"Lunes","No","No",63
2014-04-08,"Martes","No","No",79
2014-04-09,"Miércoles","No","No",63
2014-04-10,"Jueves","No","No",61
2014-04-11,"Viernes","No","No",76
2014-04-12,"Sábado","No","No",68
2014-04-13,"Domingo","No","No",33
2014-04-14,"Lunes","No","No",54
2014-04-15,"Martes","No","No",70
2014-04-16,"Miércoles","No","No",50
2014-04-17,"Jueves","Sí","Sí",16
2014-04-18,"Viernes","Sí","Sí",16
2014-04-19,"Sábado","No","No",29
2014-04-20,"Domingo","No","No",36
2014-04-21,"Lunes","No","No",66
2014-04-22,"Martes","No","No",26
2014-04-23,"Miércoles","No","No",74
2014-04-24,"Jueves","No","No",58
2014-04-25,"Viernes","No","No",70
2014-04-26,"Sábado","No","No",57
2014-04-27,"Domingo","No","No",29
2014-04-28,"Lunes","No","No",68
2014-04-29,"Martes","No","No",58
2014-04-30,"Miércoles","No","No",62
2014-05-01,"Jueves","Sí","Sí",40
2014-05-02,"Viernes","No","No",75
2014-05-03,"Sábado","No","No",64
2014-05-04,"Domingo","No","No",17
2014-05-05,"Lunes","No","No",69
2014-05-06,"Martes","No","No",50
2014-05-07,"Miércoles","No","No",57
2014-05-08,"Jueves","No","No",53
2014-05-09,"Viernes","No","No",61
2014-05-10,"Sábado","No","No",61
2014-05-11,"Domingo","No","No",36
2014-05-12,"Lunes","No","No",63
2014-05-13,"Martes","No","No",66
2014-05-14,"Miércoles","No","No",66
2014-05-15,"Jueves","No","No",52
2014-05-16,"Viernes","No","No",70
2014-05-17,"Sábado","No","No",64
2014-05-18,"Domingo","No","No",27
2014-05-19,"Lunes","No","No",75
2014-05-20,"Martes","No","No",60
2014-05-21,"Miércoles","No","No",62
2014-05-22,"Jueves","No","No",67
2014-05-23,"Viernes","No","No",68
2014-05-24,"Sábado","No","No",50
2014-05-25,"Domingo","No","No",37
2014-05-26,"Lunes","No","No",62
2014-05-27,"Martes","No","No",46
2014-05-28,"Miércoles","No","No",58
2014-05-29,"Jueves","No","No",62
2014-05-30,"Viernes","No","No",79
2014-05-31,"Sábado","No","No",52
2014-06-01,"Domingo","No","No",30
2014-06-02,"Lunes","Sí","Sí",19
2014-06-03,"Martes","No","No",73
2014-06-04,"Miércoles","No","No",74
2014-06-05,"Jueves","No","No",66
2014-06-06,"Viernes","No","No",66
2014-06-07,"Sábado","No","No",68
2014-06-08,"Domingo","No","No",29
2014-06-09,"Lunes","No","No",55
2014-06-10,"Martes","No","No",48
2014-06-11,"Miércoles","No","No",63
2014-06-12,"Jueves","No","No",41
2014-06-13,"Viernes","No","No",61
2014-06-14,"Sábado","No","No",66
2014-06-15,"Domingo","No","No",34
2014-06-16,"Lunes","No","No",48
2014-06-17,"Martes","No","No",50
